NumberStudent,NumberTest,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15--1,15--2,16,17--1,17--2,18,19--1,19--2,total
168019,4,3,3,0,3,3,3,3,3,3,0,4,4,0,0,5,5,8,5,0,0,0,0,55
168022,4,3,0,3,3,3,3,0,3,3,3,4,4,4,0,0,0,2,2,0,2,0,0,42
168001,4,3,3,3,3,3,3,3,3,3,0,4,4,4,0,7,7,6,5,0,8,0,5,77
168003,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,7,7,8,5,0,10,0,0,83
168006,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,7,7,2,5,0,8,0,0,75
168010,4,3,3,3,3,3,3,3,3,3,3,0,4,4,0,7,7,8,5,0,8,0,4,77
168017,4,3,3,3,3,3,3,3,0,3,0,4,4,4,0,7,0,2,5,0,4,1,0,55
168088,4,3,3,3,3,3,3,3,3,3,3,4,4,4,0,5,5,6,5,0,6,0,4,73
168024,4,3,3,3,3,3,3,3,3,3,0,4,0,4,0,7,7,8,5,0,6,0,0,68
168085,4,3,3,3,3,3,3,3,3,3,0,4,4,0,0,7,0,8,0,0,4,1,0,55
168071,4,3,3,3,3,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,24
168083,4,3,3,3,3,3,3,3,0,3,3,4,0,0,0,7,7,2,5,0,3,0,0,55
168081,4,3,3,3,3,3,3,3,3,0,3,4,4,4,0,7,0,0,5,0,0,0,0,51
168082,4,3,0,0,3,3,3,0,3,0,0,4,0,0,0,2,7,0,3,0,3,0,0,34
168080,4,3,3,3,3,3,3,3,3,3,3,4,4,4,0,7,7,2,5,0,5,0,0,68
168075,4,3,3,3,3,3,3,3,3,3,0,4,4,4,0,7,0,8,5,0,3,0,0,62
168073,4,3,3,3,3,3,3,3,3,3,0,4,0,4,0,7,7,6,5,0,2,0,0,62
168084,4,3,3,3,3,3,3,3,3,0,3,4,0,4,0,7,7,0,5,0,8,0,0,62
168068,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,7,7,6,5,0,6,0,0,77
168076,4,3,3,3,3,0,3,3,3,3,3,4,4,0,0,7,7,6,5,0,5,0,0,65
168052,4,3,3,3,0,3,3,3,3,3,3,4,4,4,4,7,7,6,5,0,7,0,0,75
168023,4,0,3,3,0,3,0,0,0,0,0,4,4,0,0,7,0,4,5,0,0,0,0,33
168031,4,3,3,3,0,3,0,3,0,3,3,4,4,0,0,7,7,6,0,0,0,0,0,49
168030,4,3,3,3,3,3,3,3,3,3,3,4,0,4,0,7,0,2,0,0,0,0,0,47
38031,4,3,0,0,3,3,0,3,0,0,0,0,0,0,0,7,0,0,1,0,2,1,0,23
38028,4,3,3,0,3,0,0,3,0,0,0,0,0,0,0,7,2,8,5,0,5,1,0,40
38033,4,3,3,0,0,3,3,3,3,0,0,4,0,0,0,7,2,2,3,0,5,0,0,41
38027,4,3,3,3,3,3,0,3,0,0,0,0,0,0,0,7,7,2,5,0,4,0,0,43
38042,4,3,0,0,0,3,3,3,3,0,0,4,4,0,0,7,5,0,5,0,3,1,0,44
38014,4,3,3,3,3,3,0,3,3,3,3,4,0,0,0,7,0,2,3,0,0,1,0,44
38005,4,3,3,3,0,3,3,0,0,0,0,4,0,4,0,7,7,8,4,0,5,1,0,55
38038,4,3,3,3,3,3,3,3,3,0,3,4,4,4,0,7,4,3,5,0,6,0,0,64
38040,4,3,3,3,3,3,3,3,3,3,3,4,0,4,0,7,7,6,0,0,6,1,0,65
38020,4,3,3,3,3,3,3,3,3,0,0,0,0,4,0,7,3,4,5,0,6,0,0,53
38018,4,3,3,3,3,3,3,3,0,0,3,0,4,4,0,7,3,6,2,0,6,0,0,56
38021,4,3,3,3,0,3,3,3,3,3,3,4,4,4,0,5,5,6,5,0,5,0,0,65
38001,4,3,0,3,0,3,0,0,0,0,3,4,0,0,0,7,0,3,4,0,2,0,0,32
